time,x,y,z
0,0,0,0
10,34,-26,-205
20,50,-37,-202
30,59,-49,-197
40,55,-56,-196
50,46,-47,-190
60,37,-40,-187
70,32,-32,-195
80,28,-25,-196
90,26,-30,-189
100,16,-31,-188
110,17,-30,-189
120,14,-29,-192
130,12,-28,-204
140,18,-20,-203
150,17,-18,-211
160,21,-27,-216
170,26,-36,-222
180,29,-40,-224
190,30,-38,-225
200,27,-31,-223
210,17,-21,-220
220,9,-27,-219
230,1,-25,-224
240,-1,-20,-230
250,-3,-15,-230
260,4,-20,-225
270,8,-35,-211
280,12,-45,-201
290,5,-39,-205
300,7,-33,-210
310,2,-28,-212
320,-6,-17,-219
330,-16,-11,-219
340,-20,-13,-218
350,-23,-19,-218
360,-17,-27,-211
370,-5,-34,-205
380,19,-32,-204
390,14,-23,-207
400,0,-15,-210
410,-12,-7,-211
420,-17,-3,-209
430,-17,-2,-207
440,-10,-8,-206
450,0,-17,-204
460,6,-20,-202
470,8,-20,-202
480,7,-15,-202
490,7,-7,-201
500,5,-1,-199
510,1,3,-196
520,-7,4,-193
530,-12,-3,-192
540,-12,-8,-192
550,-5,-9,-193
560,2,-8,-194
570,6,-5,-196
580,4,-4,-197
590,-5,0,-198
600,-14,4,-197
610,-15,5,-195
620,-29,-78,-177
630,-10,39,-219
640,-21,7,-207
650,-3,10,-209
660,20,11,-217
670,35,25,-225
680,30,14,-230
690,-2,7,-231
700,-47,-35,-230
710,-68,-28,-242
720,-47,-25,-231
730,-33,-33,-210
740,-29,-27,-212
750,-21,-14,-206
760,-24,-9,-197
770,-19,-6,-194
780,-9,-3,-193
790,-2,-1,-195
800,-7,5,-199
810,-15,13,-197
820,-29,10,-195
830,-27,1,-206
840,-20,-2,-203
850,-13,-1,-208
860,-7,4,-197
870,-1,1,-227
880,6,-4,-224
890,8,-10,-218
900,5,-18,-209
910,2,-17,-208
920,-4,-11,-190
930,-2,-5,-195
940,6,-1,-198
950,13,-1,-199
960,22,-9,-198
970,28,-14,-195
980,33,-16,-211
990,34,-15,-210
1000,29,-9,-207
1010,21,-1,-204
1020,12,4,-206
1030,1,5,-187
1040,-10,2,-195
1050,-14,-2,-199
1060,-5,-4,-202
1070,11,-6,-207
1080,24,-12,-210
1090,26,-17,-209
1100,20,-18,-206
1110,13,-13,-205
1120,11,-10,-208
1130,11,-11,-212
1140,15,-11,-215
1150,25,-14,-218
1160,33,-20,-218
1170,38,-25,-218
1180,29,-19,-220
1190,18,-14,-220
1200,9,-10,-217
1210,5,-14,-214
1220,5,-18,-211
1230,2,-17,-208
1240,2,-14,-201
1250,7,-11,-208
1260,20,-8,-205
1270,34,-7,-205
1280,32,-11,-199
1290,23,-9,-208
1300,16,0,-207
1310,5,8,-212
1320,-7,4,-207
1330,-14,3,-204
1340,-17,-4,-194
1350,-24,-6,-196
1360,-23,-5,-219
1370,-21,-7,-212
1380,-24,-5,-211
1390,-15,-11,-214
1400,-4,-10,-216
1410,-1,-14,-209
1420,-4,-13,-212
1430,-5,-13,-206
1440,-4,-12,-215
1450,-2,-6,-213
1460,-1,-5,-214
1470,-4,-5,-212
1480,-4,-8,-208
1490,3,-5,-208
1500,1,-12,-207
1510,3,1,-213
1520,-15,9,-207
1530,-13,9,-202
1540,-16,22,-206
1550,-3,20,-212
1560,-2,16,-209
1570,-8,4,-212
1580,-5,-10,-203
1590,-7,-21,-199
1600,1,-27,-197
1610,7,-24,-204
1620,6,-22,-204
1630,3,-30,-198
1640,-16,-43,-189
1650,-32,-45,-186
1660,-42,-29,-192
1670,-37,-7,-199
1680,-28,8,-205
1690,-15,15,-209
1700,-16,4,-212
1710,-17,2,-207
1720,-25,-9,-212
1730,-25,-19,-219
1740,-26,-17,-214
1750,-32,-7,-209
1760,-34,0,-207
1770,-37,-1,-206
1780,-37,-10,-228
1790,-37,-18,-202
1800,-42,-24,-202
1810,-44,-24,-205
1820,-43,-18,-207
1830,-46,-13,-209
1840,-49,-10,-209
1850,-55,-8,-208
1860,-53,-8,-207
1870,-59,-8,-205
1880,-59,-8,-203
1890,-64,-6,-201
1900,-64,-6,-199
1910,-63,-7,-198
1920,-61,-5,-198
1930,-58,-5,-200
1940,-59,-8,-200
1950,-62,-11,-198
1960,-65,-10,-197
1970,-68,-12,-196
1980,-70,-15,-195
1990,-70,-17,-196
2000,-71,-17,-197
2010,-74,-15,-197
2020,-80,-10,-197
2030,-85,-6,-194
2040,-88,-3,-192
2050,-86,0,-192
2060,-83,-2,-192
2070,-81,-5,-194
2080,-83,-8,-193
2090,-89,-9,-189
2100,-94,-8,-185
2110,-98,-9,-183
2120,-101,-10,-183
2130,-107,-8,-181
2140,-110,-5,-180
2150,-108,-2,-181
2160,-99,-3,-181
2170,-95,-1,-183
2180,-98,1,-182
2190,-105,-1,-178
2200,-109,-5,-176
2210,-111,-12,-174
2220,-112,-11,-174
2230,-115,-7,-175
2240,-118,-2,-175
2250,-120,4,-174
2260,-121,2,-172
2270,-122,0,-171
2280,-124,-1,-168
2290,-130,-2,-164
2300,-136,-4,-160
2310,-140,-4,-158
2320,-141,-6,-160
2330,-138,-7,-164
2340,-134,-7,-168
2350,-133,-9,-168
2360,-135,-10,-164
2370,-140,-8,-162
2380,-143,-10,-158
2390,-145,-7,-155
2400,-146,-2,-153
2410,-147,4,-151
2420,-146,9,-152
2430,-144,11,-155
2440,-142,6,-158
2450,-141,-4,-156
2460,-147,-8,-151
2470,-156,-8,-145
2480,-159,-3,-141
2490,-162,-2,-136
2500,-169,3,-133
2510,-165,1,-137
2520,-161,-2,-140
2530,-156,-8,-141
2540,-157,-9,-141
2550,-157,-7,-141
2560,-161,-5,-139
2570,-160,-4,-138
2580,-160,-1,-137
2590,-159,4,-139
2600,-166,1,-132
2610,-170,1,-130
2620,-165,5,-139
2630,-165,0,-134
2640,-163,-1,-127
2650,-169,2,-123
2660,-175,5,-121
2670,-177,3,-122
2680,-174,-3,-120
2690,-179,-9,-110
2700,-185,-7,-116
2710,-180,-8,-119
2720,-175,-8,-119
2730,-179,-10,-110
2740,-182,-5,-109
2750,-179,5,-117
2760,-174,4,-119
2770,-171,2,-116
2780,-174,-1,-110
2790,-186,-4,-104
2800,-188,-6,-101
2810,-188,-4,-108
2820,-187,-3,-100
2830,-189,0,-93
2840,-194,0,-92
2850,-193,11,-96
2860,-188,7,-99
2870,-183,3,-97
2880,-185,3,-99
2890,-185,3,-97
2900,-185,3,-100
2910,-187,3,-89
2920,-189,3,-89
2930,-190,2,-86
2940,-193,3,-83
2950,-198,-3,-79
2960,-202,-4,-79
2970,-203,-3,-78
2980,-195,-2,-84
2990,-192,-2,-84
3000,-185,-4,-82
3010,-195,6,-84
3020,-199,-2,-74
3030,-205,-4,-70
3040,-212,-1,-67
3050,-203,-8,-62
3060,-200,2,-62
3070,-200,6,-61
3080,-196,9,-65
3090,-192,7,-63
3100,-196,7,-58
3110,-202,10,-58
3120,-203,5,-54
3130,-206,6,-53
3140,-205,7,-52
3150,-205,5,-49
3160,-207,6,-47
3170,-203,3,-44
3180,-206,-3,-43
3190,-205,-4,-41
3200,-211,-2,-41
3210,-209,-4,-43
3220,-209,3,-43
3230,-210,2,-44
3240,-206,8,-45
3250,-202,7,-45
3260,-199,5,-41
3270,-204,2,-36
3280,-203,0,-34
3290,-203,1,-34
3300,-201,3,-34
3310,-206,3,-32
3320,-208,3,-31
3330,-207,3,-32
3340,-205,3,-31
3350,-211,1,-26
3360,-214,5,-30
3370,-211,-1,-29
3380,-202,0,-29
3390,-206,4,-29
3400,-211,4,-28
3410,-206,4,-27
3420,-206,1,-23
3430,-208,4,-22
3440,-213,3,-21
3450,-209,1,-20
3460,-213,5,-22
3470,-207,9,-22
3480,-205,8,-21
3490,-203,9,-19
3500,-209,7,-16
3510,-212,8,-15
3520,-210,8,-16
3530,-210,7,-17
3540,-212,4,-16
3550,-215,1,-14
3560,-216,1,-13
3570,-215,3,-12
3580,-215,6,-11
3590,-214,7,-9
3600,-212,8,-10
3610,-215,9,-17
3620,-207,7,-14
3630,-207,4,-13
3640,-209,7,-13
3650,-211,4,-10
3660,-211,5,-10
3670,-210,8,-9
3680,-210,9,-9
3690,-210,9,-9
3700,-210,9,-9
3710,-210,8,-10
3720,-212,8,-9
3730,-212,6,-9
3740,-212,6,-8
3750,-211,6,-8
3760,-209,7,-9
3770,-210,7,-10
3780,-210,7,-11
3790,-207,9,-12
3800,-206,10,-14
3810,-208,9,-14
3820,-209,7,-14
3830,-209,5,-15
3840,-208,5,-16
3850,-209,4,-15
3860,-210,12,-19
3870,-211,-2,-8
3880,-209,7,-11
3890,-213,6,-9
3900,-211,9,-10
3910,-211,9,-10
3920,-210,10,-11
3930,-210,9,-13
3940,-210,8,-15
3950,-210,7,-16
3960,-211,6,-16
3970,-212,6,-16
3980,-211,7,-15
3990,-209,8,-15
4000,-209,7,-15
4010,-209,6,-17
4020,-208,6,-18
4030,-207,6,-21
4040,-206,6,-24
4050,-204,5,-28
4060,-204,4,-30
4070,-207,4,-30
4080,-211,4,-27
4090,-211,5,-26
4100,-210,6,-25
4110,-209,6,-24
4120,-206,5,-26
4130,-203,6,-30
4140,-202,7,-35
4150,-203,7,-37
4160,-207,6,-39
4170,-212,5,-37
4180,-218,2,-34
4190,-219,2,-30
4200,-215,5,-30
4210,-213,8,-32
4220,-211,11,-31
4230,-207,11,-36
4240,-205,14,-37
4250,-202,14,-45
4260,-203,13,-51
4270,-211,10,-47
4280,-216,6,-43
4290,-214,5,-41
4300,-208,8,-47
4310,-203,15,-45
4320,-202,15,-50
4330,-202,13,-51
4340,-201,14,-50
4350,-201,8,-53
4360,-202,8,-58
4370,-204,10,-59
4380,-206,6,-60
4390,-204,4,-58
4400,-201,10,-63
4410,-199,6,-63
4420,-199,6,-61
4430,-199,10,-66
4440,-193,10,-67
4450,-193,8,-68
4460,-194,8,-65
4470,-196,5,-70
4480,-196,3,-70
4490,-195,-1,-69
4500,-197,-5,-70
4510,-201,-3,-71
4520,-202,6,-69
4530,-200,7,-75
4540,-195,5,-73
4550,-196,7,-78
4560,-193,3,-79
4570,-200,1,-80
4580,-194,7,-83
4590,-194,6,-86
4600,-189,4,-89
4610,-192,8,-94
4620,-178,4,-93
4630,-188,6,-92
4640,-187,0,-92
4650,-187,0,-91
4660,-186,3,-90
4670,-191,2,-89
4680,-192,5,-89
4690,-192,4,-89
4700,-190,4,-92
4710,-191,4,-96
4720,-188,5,-100
4730,-182,4,-104
4740,-181,4,-106
4750,-184,2,-108
4760,-180,-13,-106
4770,-176,-3,-112
4780,-176,7,-115
4790,-178,9,-114
4800,-183,9,-113
4810,-178,3,-115
4820,-180,0,-115
4830,-180,-2,-115
4840,-177,-13,-112
4850,-179,-8,-116
4860,-175,3,-123
4870,-178,3,-121
4880,-180,4,-121
4890,-180,6,-127
4900,-178,7,-130
4910,-169,9,-133
4920,-159,7,-135
4930,-151,4,-139
4940,-151,-2,-136
4950,-156,-8,-131
4960,-156,-14,-127
4970,-166,-14,-127
4980,-171,-7,-130
4990,-170,0,-135
5000,-165,4,-141
5010,-160,4,-145
5020,-158,2,-146
5030,-158,1,-146
5040,-157,1,-146
5050,-155,0,-145
5060,-149,-4,-146
5070,-146,-2,-148
5080,-144,0,-151
5090,-144,1,-153
5100,-142,-5,-154
5110,-140,-10,-154
5120,-138,-9,-156
5130,-137,-4,-158
5140,-135,1,-160
5150,-134,4,-162
5160,-134,3,-164
5170,-135,4,-165
5180,-135,3,-165
5190,-136,2,-164
5200,-132,2,-166
5210,-127,2,-168
5220,-122,3,-170
5230,-120,4,-170
5240,-118,4,-173
5250,-117,4,-174
5260,-115,1,-175
5270,-112,-1,-177
5280,-110,-2,-178
5290,-111,-4,-179
5300,-114,-6,-180
5310,-114,-4,-181
5320,-113,0,-180
5330,-112,2,-180
5340,-110,2,-180
5350,-108,2,-182
5360,-103,0,-186
5370,-97,-2,-188
5380,-91,-2,-190
5390,-87,-2,-190
5400,-86,-3,-189
5410,-86,-3,-187
5420,-87,-2,-185
5430,-90,-1,-182
5440,-91,-3,-181
5450,-88,-5,-182
5460,-83,-3,-187
5470,-77,1,-193
5480,-71,6,-196
5490,-65,8,-197
5500,-64,8,-196
5510,-66,5,-194
5520,-67,1,-193
5530,-68,-2,-193
5540,-68,-3,-194
5550,-64,-6,-196
5560,-59,-7,-198
5570,-52,-8,-201
5580,-46,-8,-204
5590,-48,-3,-207
5600,-53,-1,-211
5610,-59,3,-212
5620,-64,4,-209
5630,-65,4,-206
5640,-61,2,-205
5650,-55,1,-207
5660,-49,1,-212
5670,-49,2,-210
5680,-51,3,-209
5690,-49,3,-205
5700,-46,0,-203
5710,-43,-1,-199
5720,-38,2,-197
5730,-31,5,-203
5740,-26,6,-204
5750,-24,5,-201
5760,-23,2,-206
5770,-21,1,-205
5780,-16,1,-211
5790,-14,2,-211
5800,-15,3,-209
5810,-17,0,-211
5820,-17,3,-205
5830,-18,-3,-207
5840,-18,2,-207
5850,-19,2,-205
5860,-19,1,-208
5870,-19,2,-204
5880,-18,1,-204
5890,-16,2,-201
5900,-14,3,-205
5910,-13,-2,-205
5920,-14,-2,-205
5930,-13,-3,-208
5940,-14,-3,-202
5950,-13,-2,-201
5960,-15,-2,-206
5970,-11,-3,-208
5980,-7,-1,-206
5990,-2,-7,-212
6000,3,-2,-211
6010,3,-2,-210
6020,0,-1,-209
6030,2,-1,-211
6040,-4,-3,-207
6050,-2,-4,-205
6060,-2,0,-209
6070,-3,3,-211
6080,-3,-2,-206
6090,-4,-3,-205
6100,-1,-3,-205
6110,-8,-3,-205
6120,-2,-3,-206
6130,-2,-2,-208
6140,3,-1,-209
6150,1,-3,-210
6160,2,0,-211
6170,-3,3,-209
6180,-8,-1,-206
6190,-7,-3,-205
6200,-5,-4,-205
6210,-7,-3,-206
6220,-4,-1,-208
6230,1,3,-211
6240,7,4,-212
6250,6,4,-212
6260,5,-2,-210
6270,6,-6,-204
6280,0,-6,-204
6290,1,-8,-205
6300,3,-7,-209
6310,3,-3,-212
6320,6,-1,-214
6330,11,-3,-214
6340,9,-5,-214
6350,13,-6,-213
6360,15,-5,-213
6370,19,-6,-216
6380,24,-7,-219
6390,26,-9,-222
6400,25,-10,-221
6410,22,-11,-219
6420,19,-11,-215
6430,16,-10,-210
6440,15,-7,-207
6450,16,-4,-205
6460,20,-4,-205
6470,25,-4,-206
6480,32,-5,-207
6490,39,-7,-209
6500,43,-10,-210
6510,47,-11,-212
6520,49,-12,-211
6530,50,-12,-209
6540,47,-10,-206
6550,45,-8,-204
6560,42,-7,-200
6570,43,-6,-198
6580,42,-7,-195
6590,44,-7,-194
6600,51,-8,-194
6610,61,-8,-195
6620,68,-7,-195
6630,72,-7,-194
6640,72,-5,-191
6650,72,-7,-188
6660,70,-11,-187
6670,69,-13,-188
6680,72,-12,-191
6690,78,-10,-195
6700,84,-8,-197
6710,89,-6,-198
6720,95,-4,-199
6730,98,-2,-197
6740,96,-4,-192
6750,96,-7,-190
6760,97,-12,-190
6770,98,-15,-191
6780,98,-15,-189
6790,101,-15,-187
6800,103,-15,-183
6810,105,-13,-181
6820,108,-12,-179
6830,110,-11,-176
6840,109,-10,-173
6850,110,-8,-173
6860,114,-7,-174
6870,118,-7,-174
6880,121,-7,-173
6890,123,-7,-172
6900,124,-8,-169
6910,126,-10,-167
6920,129,-11,-165
6930,131,-11,-162
6940,130,-12,-159
6950,129,-12,-156
6960,128,-11,-152
6970,128,-10,-150
6980,128,-9,-148
6990,130,-8,-148
7000,133,-8,-149
7010,141,-9,-151
7020,148,-10,-152
7030,151,-10,-144
7040,162,-11,-159
7050,159,-11,-149
7060,155,-12,-145
7070,150,-11,-144
7080,146,-9,-139
7090,146,-8,-136
7100,150,-9,-136
7110,156,-10,-137
7120,161,-11,-137
7130,163,-14,-136
7140,166,-14,-136
7150,168,-15,-131
7160,170,-12,-129
7170,169,-11,-130
7180,165,-9,-127
7190,161,-7,-123
7200,158,-7,-118
7210,158,-8,-115
7220,161,-8,-111
7230,168,-7,-111
7240,174,-7,-111
7250,177,-5,-109
7260,177,-5,-109
7270,177,-8,-109
7280,178,-5,-107
7290,174,-12,-98
7300,171,-7,-95
7310,169,-8,-91
7320,170,-6,-86
7330,174,-11,-85
7340,178,-11,-86
7350,184,-10,-85
7360,188,-16,-86
7370,194,-16,-87
7380,193,-10,-82
7390,189,-12,-80
7400,185,-11,-72
7410,182,-5,-65
7420,176,-2,-66
7430,177,-3,-62
7440,178,-3,-64
7450,182,-4,-61
7460,187,-1,-67
7470,190,-7,-64
7480,193,-8,-59
7490,194,-8,-55
7500,191,-8,-51
7510,187,-6,-45
7520,185,-7,-48
7530,188,-7,-43
7540,195,-5,-43
7550,193,-9,-43
7560,199,-9,-43
7570,198,-11,-42
7580,199,-11,-41
7590,197,-11,-40
7600,201,-12,-38
7610,200,-11,-35
7620,200,-10,-32
7630,203,-9,-30
7640,201,-13,-30
7650,206,-14,-30
7660,207,-12,-28
7670,200,-16,-26
7680,201,-19,-24
7690,203,-21,-24
7700,204,-18,-24
7710,213,-16,-23
7720,215,-14,-22
7730,209,-10,-20
7740,205,-8,-19
7750,200,-7,-20
7760,202,-6,-19
7770,197,-3,-18
7780,198,-2,-13
7790,194,-6,-8
7800,192,-8,-4
7810,198,-10,0
7820,196,-10,3
7830,202,-12,6
7840,202,-14,10
7850,201,-13,12
7860,199,-7,9
7870,198,-10,9
7880,199,-12,11
7890,200,-11,14
7900,197,-13,19
7910,194,-7,23
7920,192,-3,25
7930,192,-7,29
7940,195,-14,32
7950,198,-17,32
7960,201,-17,30
7970,202,-20,31
7980,200,-16,32
7990,199,-10,31
8000,196,-8,33
8010,198,-4,34
8020,197,-3,37
8030,193,-4,40
8040,189,-3,43
8050,189,-1,43
8060,189,-1,43
8070,191,-3,44
8080,192,-3,45
8090,193,-2,44
8100,192,-1,42
8110,194,0,39
8120,196,0,37
8130,198,-1,36
8140,197,-1,38
8150,194,-2,41
8160,192,-1,43
8170,192,-1,44
8180,193,-2,44
8190,194,-2,44
8200,194,-1,43
8210,194,-2,44
8220,194,-3,44
8230,193,-3,43
8240,194,-4,43
8250,196,-5,42
8260,198,-4,40
8270,199,-3,37
8280,200,-1,35
8290,199,-1,34
8300,199,-2,35
8310,199,-2,37
8320,198,-2,39
8330,195,-3,41
8340,195,-4,40
8350,197,-6,39
8360,198,-5,37
8370,199,-4,35
8380,199,-4,33
8390,199,-3,32
8400,199,-3,32
8410,198,-3,33
8420,196,-2,33
8430,192,-2,34
8440,190,-2,33
8450,189,-3,33
8460,190,-3,33
8470,192,-1,32
8480,192,0,32
8490,190,-3,32
8500,189,-4,31
8510,193,-4,26
8520,201,-3,18
8530,207,-3,12
8540,209,-2,9
8550,212,-1,8
8560,215,0,2
8570,210,0,3
8580,200,-7,14
8590,198,-10,20
8600,202,-9,18
8610,203,-7,14
8620,201,-5,11
8630,202,-4,0
8640,203,-7,2
8650,200,-8,1
8660,198,-9,4
8670,195,-9,8
8680,192,-7,10
8690,190,-4,4
8700,190,1,1
8710,192,5,-5
8720,194,3,-15
8730,194,-2,-13
8740,192,-5,-17
8750,190,-8,-18
8760,184,-8,-16
8770,180,-6,-11
8780,176,0,-16
8790,178,5,-21
8800,188,10,-44
8810,202,6,-53
8820,210,3,-68
8830,213,-3,-65
8840,210,-3,-67
8850,207,-6,-57
8860,199,-7,-54
8870,190,-6,-55
8880,186,-2,-62
8890,190,-2,-75
8900,192,-5,-77
8910,194,-12,-81
8920,185,-6,-82
8930,183,-3,-85
8940,177,-5,-87
8950,182,-5,-88
8960,191,-8,-90
8970,194,-5,-95
8980,193,-11,-95
8990,189,-6,-95
9000,182,-8,-95
9010,172,-6,-93
9020,175,-10,-100
9030,170,-9,-97
9040,170,-11,-107
9050,170,-5,-114
9060,168,-5,-110
9070,170,-6,-114
9080,165,-7,-117
9090,165,-6,-122
9100,166,-7,-124
9110,162,-8,-125
9120,159,-5,-128
9130,155,-11,-129
9140,151,-7,-128
9150,144,-8,-129
9160,146,-3,-133
9170,144,-3,-139
9180,154,-3,-144
9190,156,-8,-149
9200,161,-15,-154
9210,159,-22,-158
9220,150,-25,-159
9230,146,-23,-159
9240,143,-19,-159
9250,137,-15,-159
9260,138,-12,-159
9270,134,-10,-159
9280,133,-10,-160
9290,135,-13,-161
9300,129,-13,-164
9310,127,-14,-167
9320,118,-14,-170
9330,114,-12,-172
9340,116,-10,-174
9350,118,-9,-173
9360,118,-10,-172
9370,118,-12,-171
9380,117,-14,-169
9390,114,-17,-169
9400,109,-20,-171
9410,103,-18,-174
9420,98,-15,-179
9430,98,-13,-182
9440,101,-13,-184
9450,102,-14,-183
9460,103,-15,-182
9470,102,-16,-182
9480,101,-18,-182
9490,101,-20,-182
9500,99,-20,-184
9510,95,-19,-187
9520,91,-15,-191
9530,88,-15,-194
9540,87,-18,-194
9550,88,-21,-195
9560,89,-19,-196
9570,86,-18,-194
9580,84,-18,-192
9590,81,-16,-192
9600,79,-13,-193
9610,76,-11,-194
9620,73,-10,-195
9630,71,-8,-197
9640,69,-10,-198
9650,68,-11,-198
9660,66,-8,-198
9670,63,-4,-197
9680,61,-6,-194
9690,61,-8,-191
9700,62,-5,-190
9710,62,-2,-190
9720,59,-6,-191
9730,58,-10,-195
9740,59,-12,-201
9750,62,-17,-204
9760,65,-18,-206
9770,65,-15,-206
9780,63,-15,-204
9790,60,-15,-202
9800,57,-15,-200
9810,55,-16,-199
9820,52,-15,-198
9830,49,-13,-198
9840,44,-12,-199
9850,42,-9,-202
9860,42,-8,-204
9870,42,-9,-204
9880,45,-12,-205
9890,47,-12,-206
9900,45,-10,-205
9910,42,-10,-204
9920,39,-10,-203
9930,37,-11,-202
9940,35,-9,-202
9950,33,-8,-204
9960,33,-7,-207
9970,34,-5,-209
9980,35,-6,-209
9990,35,-8,-208
10000,32,-10,-204
10010,30,-11,-203
10020,27,-13,-200
10030,25,-15,-197
10040,23,-15,-196
10050,20,-15,-195
10060,18,-12,-198
10070,18,-8,-203
10080,19,-8,-207
10090,21,-9,-211
10100,25,-10,-212
10110,27,-11,-211
10120,25,-9,-209
10130,21,-8,-209
10140,18,-6,-211
10150,18,-6,-212
10160,17,-6,-212
10170,15,-8,-212
10180,11,-9,-212
10190,7,-11,-212
10200,5,-12,-211
10210,6,-13,-210
10220,6,-15,-209
10230,6,-14,-209
10240,6,-13,-211
10250,7,-12,-209
10260,7,-11,-214
10270,10,-12,-215
10280,10,-9,-216
10290,10,-15,-216
10300,8,-10,-215
10310,7,-9,-216
