time,x,y,z
10320,6,-10,-212
10330,6,-13,-205
10340,5,-11,-212
10350,3,-6,-210
10360,2,-8,-214
10370,3,-8,-213
10380,4,-7,-215
10390,4,-8,-211
10400,1,-6,-205
10410,-1,-11,-205
10420,-3,-10,-206
10430,3,-9,-208
10440,2,-12,-206
10450,5,-5,-210
10460,10,-9,-209
10470,10,-11,-212
10480,5,-6,-207
10490,5,-7,-206
10500,7,-8,-205
10510,7,-7,-206
10520,4,-7,-207
10530,8,-7,-207
10540,9,-7,-208
10550,9,-7,-208
10560,8,-7,-208
10570,8,-8,-207
10580,9,-5,-208
10590,9,-9,-208
10600,10,-12,-209
10610,10,-7,-210
10620,9,-5,-210
10630,8,-7,-210
10640,10,-2,-210
10650,5,-1,-210
10660,6,-1,-210
10670,7,-3,-209
10680,4,-4,-209
10690,11,-3,-209
10700,7,-1,-209
10710,4,-1,-208
10720,9,0,-208
10730,10,1,-209
10740,11,3,-209
10750,9,4,-209
10760,9,4,-209
10770,9,4,-210
10780,8,5,-213
10790,15,7,-214
10800,10,11,-215
10810,11,12,-215
10820,7,14,-215
10830,3,16,-216
10840,2,17,-216
10850,2,15,-215
10860,3,14,-213
10870,5,19,-212
10880,5,19,-208
10890,6,18,-206
10900,7,18,-205
10910,8,20,-205
10920,8,23,-206
10930,9,25,-205
10940,10,23,-205
10950,7,27,-204
10960,4,27,-203
10970,2,27,-203
10980,3,29,-202
10990,3,33,-201
11000,0,37,-200
11010,-2,39,-198
11020,-1,40,-197
11030,0,45,-197
11040,1,49,-198
11050,1,51,-200
11060,1,53,-202
11070,3,50,-202
11080,5,47,-201
11090,8,48,-200
11100,8,53,-199
11110,6,56,-199
11120,3,61,-198
11130,1,67,-197
11140,0,71,-196
11150,4,73,-198
11160,4,75,-198
11170,0,76,-195
11180,-4,78,-191
11190,-8,82,-188
11200,-6,86,-187
11210,0,88,-188
11220,5,84,-188
11230,6,86,-189
11240,8,88,-190
11250,11,91,-190
11260,14,96,-190
11270,13,98,-186
11280,7,101,-178
11290,-3,101,-171
11300,-12,103,-168
11310,-12,106,-173
11320,-6,109,-179
11330,1,110,-185
11340,5,111,-186
11350,6,113,-183
11360,3,117,-177
11370,0,118,-172
11380,0,121,-170
11390,5,121,-171
11400,12,120,-173
11410,17,119,-174
11420,22,119,-174
11430,23,120,-169
11440,23,122,-163
11450,23,124,-158
11460,19,124,-152
11470,12,123,-145
11480,6,126,-142
11490,5,125,-144
11500,11,123,-147
11510,20,122,-151
11520,25,125,-154
11530,26,131,-155
11540,24,137,-154
11550,19,140,-151
11560,10,142,-147
11570,4,144,-142
11580,3,145,-140
11590,9,144,-140
11600,16,140,-139
11610,22,138,-139
11620,24,134,-137
11630,23,132,-136
11640,21,132,-134
11650,16,136,-131
11660,13,143,-130
11670,12,146,-131
11680,12,147,-132
11690,14,146,-129
11700,18,145,-133
11710,19,144,-136
11720,18,143,-131
11730,13,145,-131
11740,8,150,-131
11750,3,156,-132
11760,-1,161,-129
11770,0,161,-135
11780,4,160,-134
11790,8,157,-140
11800,13,158,-140
11810,15,157,-139
11820,15,162,-139
11830,13,161,-134
11840,4,160,-131
11850,-4,166,-128
11860,-9,167,-124
11870,-6,164,-121
11880,-1,168,-125
11890,4,169,-127
11900,6,170,-124
11910,6,169,-117
11920,4,169,-120
11930,-2,171,-111
11940,-8,170,-108
11950,-14,172,-102
11960,-14,177,-102
11970,-10,178,-101
11980,-6,177,-102
11990,-7,178,-98
12000,-6,179,-94
12010,-11,179,-90
12020,-12,178,-85
12030,-9,177,-88
12040,-15,179,-84
12050,-16,176,-78
12060,-13,182,-77
12070,-17,182,-78
12080,-22,187,-73
12090,-23,185,-70
12100,-22,188,-68
12110,-20,190,-67
12120,-12,185,-64
12130,-7,183,-61
12140,-5,173,-59
12150,-8,175,-58
12160,-2,170,-57
12170,-8,169,-55
12180,-6,174,-53
12190,-10,174,-48
12200,-15,181,-44
12210,-19,191,-43
12220,-19,189,-42
12230,-18,189,-44
12240,-19,189,-45
12250,-13,187,-46
12260,-14,188,-48
12270,-15,190,-49
12280,-19,195,-50
12290,-22,199,-47
12300,-25,200,-43
12310,-27,197,-40
12320,-22,196,-39
12330,-22,192,-38
12340,-21,192,-37
12350,-26,193,-38
12360,-27,194,-36
12370,-26,198,-30
12380,-28,198,-22
12390,-27,200,-14
12400,-23,192,-9
12410,-15,178,-7
12420,-12,175,-7
12430,-11,170,-9
12440,-17,174,-9
12450,-24,183,-10
12460,-33,190,-10
12470,-40,194,-9
12480,-42,195,-7
12490,-38,194,-3
12500,-31,189,-1
12510,-23,185,-1
12520,-21,183,-4
12530,-24,186,-3
12540,-30,190,-8
12550,-34,195,-8
12560,-34,196,-8
12570,-32,194,-9
12580,-30,193,-8
12590,-30,193,-5
12600,-30,191,-1
12610,-30,189,2
12620,-30,186,3
12630,-28,185,3
12640,-27,186,1
12650,-29,188,0
12660,-32,190,-1
12670,-34,192,-3
12680,-36,193,-5
12690,-38,195,-6
12700,-37,195,-7
12710,-34,194,-8
12720,-30,194,-8
12730,-27,193,-7
12740,-23,192,-7
12750,-25,190,-6
12760,-29,190,-5
12770,-32,190,-5
12780,-31,192,-7
12790,-30,195,-8
12800,-31,197,-8
12810,-31,196,-8
12820,-31,195,-10
12830,-29,192,-11
12840,-29,192,-11
12850,-31,194,-11
12860,-32,193,-10
12870,-29,193,-9
12880,-27,191,-9
12890,-25,189,-11
12900,-27,190,-15
12910,-30,193,-17
12920,-31,197,-19
12930,-31,200,-20
12940,-30,199,-18
12950,-31,195,-16
12960,-32,192,-14
12970,-31,189,-13
12980,-26,186,-13
12990,-18,185,-16
13000,-12,184,-18
13010,-12,185,-22
13020,-20,186,-27
13030,-31,191,-30
13040,-39,197,-30
13050,-41,201,-29
13060,-42,200,-28
13070,-42,198,-27
13080,-39,195,-29
13090,-33,194,-32
13100,-25,191,-35
13110,-18,190,-36
13120,-15,186,-35
13130,-16,185,-35
13140,-19,184,-33
13150,-23,183,-39
13160,-26,184,-39
13170,-26,187,-44
13180,-27,189,-48
13190,-29,190,-51
13200,-29,194,-56
13210,-29,195,-55
13220,-28,194,-56
13230,-26,195,-50
13240,-24,190,-48
13250,-23,183,-39
13260,-23,178,-39
13270,-25,174,-44
13280,-24,168,-51
13290,-20,174,-62
13300,-17,177,-73
13310,-14,185,-83
13320,-12,188,-81
13330,-10,192,-82
13340,-8,192,-74
13350,-10,184,-67
13360,-10,174,-61
13370,-10,162,-67
13380,-13,156,-76
13390,-15,167,-86
13400,-16,175,-97
13410,-14,182,-104
13420,-12,186,-95
13430,-6,180,-87
13440,-9,170,-74
13450,-15,153,-73
13460,-20,150,-88
13470,-22,155,-99
13480,-28,165,-110
13490,-23,177,-117
13500,-24,182,-117
13510,-24,178,-111
13520,-24,175,-99
13530,-19,163,-89
13540,-9,143,-89
13550,-6,131,-102
13560,-5,132,-119
13570,-16,146,-137
13580,-19,152,-137
13590,-21,163,-134
13600,-25,157,-130
13610,-26,159,-127
13620,-23,148,-129
13630,-20,146,-132
13640,-13,137,-137
13650,-17,132,-142
13660,-22,135,-148
13670,-26,135,-150
13680,-27,134,-152
13690,-22,133,-155
13700,-20,132,-157
13710,-14,131,-158
13720,-17,130,-161
13730,-26,134,-165
13740,-30,134,-167
13750,-29,129,-168
13760,-26,123,-168
13770,-19,116,-170
13780,-11,113,-172
13790,-7,111,-172
13800,-6,111,-171
13810,-11,108,-171
13820,-16,110,-173
13830,-19,112,-174
13840,-23,112,-175
13850,-23,110,-175
13860,-13,103,-177
13870,-6,98,-183
13880,2,96,-190
13890,4,98,-194
13900,-1,100,-193
13910,-8,100,-187
13920,-15,97,-181
13930,-20,93,-178
13940,-20,90,-176
13950,-17,87,-179
13960,-13,88,-186
13970,-7,90,-193
13980,-1,90,-197
13990,3,89,-197
14000,3,85,-193
14010,-1,80,-187
14020,-5,76,-183
14030,-8,73,-182
14040,-11,73,-182
14050,-14,73,-185
14060,-13,77,-191
14070,-10,77,-196
14080,-3,74,-197
14090,5,70,-198
14100,11,67,-197
14110,12,63,-194
14120,9,61,-191
14130,6,59,-192
14140,0,58,-194
14150,-7,61,-197
14160,-11,64,-197
14170,-12,65,-197
14180,-10,62,-197
14190,-5,55,-201
14200,0,53,-206
14210,3,53,-210
14220,5,54,-215
14230,4,57,-218
14240,-4,60,-216
14250,-11,60,-212
14260,-14,59,-209
14270,-13,56,-206
14280,-10,50,-206
14290,-2,48,-210
14300,6,45,-215
14310,14,44,-218
14320,17,40,-215
14330,15,39,-211
14340,9,38,-207
14350,3,37,-203
14360,2,35,-199
14370,1,34,-196
14380,3,32,-195
14390,4,33,-198
14400,5,36,-204
14410,4,39,-208
14420,2,41,-210
14430,-1,41,-209
14440,-4,42,-208
14450,-7,42,-208
14460,-8,40,-209
14470,-7,40,-210
14480,-4,38,-212
14490,-3,37,-212
14500,-2,36,-210
14510,-2,35,-208
14520,-3,34,-206
14530,-4,32,-206
14540,-4,32,-206
14550,-2,31,-207
14560,0,29,-209
14570,4,28,-211
14580,6,27,-213
14590,7,25,-213
14600,7,26,-210
14610,4,24,-207
14620,-1,23,-204
14630,-3,22,-203
14640,-2,23,-205
14650,-2,23,-208
14660,-2,22,-207
14670,-1,23,-209
14680,1,22,-215
14690,2,19,-214
14700,2,16,-215
14710,2,14,-209
14720,2,12,-212
14730,4,13,-208
14740,5,14,-207
14750,2,12,-206
14760,-3,10,-206
14770,-5,10,-207
14780,-3,10,-208
14790,2,8,-208
14800,4,5,-205
14810,5,3,-211
14820,4,-3,-211
14830,3,-4,-210
14840,2,-2,-210
14850,2,-6,-210
14860,1,-7,-209
14870,-1,-5,-209
14880,-1,-10,-209
14890,0,-12,-212
14900,1,-11,-205
14910,3,-16,-211
14920,5,-14,-211
14930,6,-19,-212
14940,0,-20,-212
14950,3,-20,-212
14960,-2,-19,-211
14970,-4,-24,-210
14980,-3,-28,-209
14990,-1,-31,-209
15000,-4,-33,-210
15010,2,-38,-209
15020,0,-38,-216
15030,5,-39,-213
15040,7,-40,-220
15050,0,-40,-215
15060,1,-41,-215
15070,-1,-48,-211
15080,-7,-48,-214
15090,-2,-45,-204
15100,-7,-48,-203
15110,-5,-42,-203
15120,-9,-46,-204
15130,-9,-50,-204
15140,-11,-54,-205
15150,-6,-57,-206
15160,-1,-63,-206
15170,2,-61,-204
15180,6,-67,-201
15190,4,-65,-199
15200,7,-69,-198
15210,-3,-70,-197
15220,-2,-72,-194
15230,-7,-72,-192
15240,-5,-74,-190
15250,-11,-77,-187
15260,-10,-82,-189
15270,-9,-87,-190
15280,-11,-91,-191
15290,-8,-94,-194
15300,-2,-98,-197
15310,-3,-102,-197
15320,-2,-103,-197
15330,-6,-100,-194
15340,-15,-97,-192
15350,-20,-92,-191
15360,-18,-90,-190
15370,-17,-92,-190
15380,-14,-97,-192
15390,-11,-103,-193
15400,-9,-107,-187
15410,-7,-111,-188
15420,-2,-115,-194
15430,-1,-117,-188
15440,-3,-119,-184
15450,-7,-120,-179
15460,-11,-121,-176
15470,-14,-120,-176
15480,-18,-119,-159
15490,-17,-119,-159
15500,-14,-120,-159
15510,-13,-125,-160
15520,-11,-132,-154
15530,-11,-137,-152
15540,-13,-139,-162
15550,-14,-138,-158
15560,-16,-137,-154
15570,-17,-138,-149
15580,-19,-138,-148
15590,-20,-139,-145
15600,-20,-139,-144
15610,-18,-140,-140
15620,-17,-142,-138
15630,-15,-143,-137
15640,-11,-145,-133
15650,-9,-147,-133
15660,-8,-148,-139
15670,-10,-150,-138
15680,-15,-153,-133
15690,-21,-154,-128
15700,-25,-154,-128
15710,-25,-156,-127
15720,-21,-161,-127
15730,-16,-168,-122
15740,-12,-179,-124
15750,-12,-186,-117
15760,-13,-172,-109
15770,-8,-166,-120
15780,-14,-170,-117
15790,-19,-167,-106
15800,-15,-167,-115
15810,-16,-168,-113
15820,-16,-166,-111
15830,-17,-170,-108
15840,-19,-184,-101
15850,-20,-184,-98
15860,-21,-186,-95
15870,-23,-187,-92
15880,-22,-184,-91
15890,-20,-182,-88
15900,-18,-180,-84
15910,-16,-176,-80
15920,-16,-172,-75
15930,-19,-170,-73
15940,-24,-171,-71
15950,-31,-176,-68
15960,-36,-180,-66
15970,-37,-184,-64
15980,-36,-187,-63
15990,-34,-190,-62
16000,-32,-195,-62
16010,-33,-197,-59
16020,-39,-205,-55
16030,-43,-191,-46
16040,-45,-194,-49
16050,-46,-191,-49
16060,-44,-189,-48
16070,-41,-189,-54
16080,-41,-193,-52
16090,-43,-195,-50
16100,-45,-198,-48
16110,-47,-205,-45
16120,-48,-206,-45
16130,-46,-205,-45
16140,-39,-202,-44
16150,-33,-199,-43
16160,-28,-197,-41
16170,-25,-199,-41
16180,-30,-204,-37
16190,-35,-208,-35
16200,-37,-208,-31
16210,-36,-203,-32
16220,-31,-200,-25
16230,-26,-200,-25
16240,-26,-203,-21
16250,-33,-209,-17
16260,-44,-210,-16
16270,-54,-206,-5
16280,-55,-196,-8
16290,-47,-186,-4
16300,-33,-181,-4
16310,-23,-183,-1
16320,-23,-194,-5
16330,-33,-206,-8
16340,-44,-213,1
16350,-50,-216,5
16360,-50,-201,11
16370,-45,-194,10
16380,-36,-184,11
16390,-26,-179,5
16400,-21,-185,7
16410,-25,-198,5
16420,-33,-207,10
16430,-45,-211,14
16440,-54,-212,17
16450,-56,-207,21
16460,-49,-203,23
16470,-43,-194,16
16480,-31,-190,16
16490,-26,-192,19
16500,-31,-191,19
16510,-36,-193,21
16520,-39,-198,24
16530,-42,-197,25
16540,-42,-197,23
16550,-38,-200,18
16560,-33,-197,19
16570,-36,-204,17
16580,-36,-200,21
16590,-38,-199,27
16600,-41,-199,27
16610,-41,-198,26
16620,-44,-198,24
16630,-39,-197,23
16640,-40,-200,22
16650,-33,-196,22
16660,-34,-193,21
16670,-31,-200,21
16680,-30,-198,21
16690,-35,-202,22
16700,-38,-204,23
16710,-41,-198,22
16720,-42,-197,21
16730,-38,-197,20
16740,-36,-197,18
16750,-31,-199,17
16760,-32,-203,17
16770,-32,-206,17
16780,-33,-209,18
16790,-41,-209,19
16800,-46,-206,19
16810,-48,-204,20
16820,-41,-201,19
16830,-42,-198,18
16840,-38,-196,16
16850,-36,-196,15
16860,-31,-197,14
16870,-32,-199,13
16880,-34,-202,14
16890,-38,-203,15
16900,-41,-202,16
16910,-41,-199,15
16920,-40,-194,13
16930,-39,-194,12
16940,-38,-192,11
16950,-35,-196,11
16960,-37,-198,11
16970,-38,-200,11
16980,-39,-205,12
16990,-41,-202,11
17000,-39,-202,9
17010,-38,-203,8
17020,-39,-202,8
17030,-41,-201,7
17040,-43,-200,7
17050,-46,-199,6
17060,-49,-196,3
17070,-47,-199,1
17080,-42,-205,0
17090,-39,-207,-1
17100,-40,-205,-1
17110,-41,-201,-1
17120,-40,-196,-4
17130,-41,-188,-8
17140,-36,-188,-11
17150,-34,-187,-13
17160,-33,-187,-15
17170,-34,-190,-13
17180,-35,-193,-14
17190,-34,-198,-16
17200,-33,-204,-17
17210,-29,-215,-16
17220,-32,-204,-19
17230,-32,-203,-21
17240,-29,-194,-26
17250,-25,-193,-28
17260,-22,-194,-28
17270,-23,-199,-26
17280,-21,-203,-25
17290,-19,-205,-27
17300,-21,-205,-29
17310,-28,-201,-32
17320,-35,-198,-35
17330,-39,-194,-37
17340,-41,-187,-39
17350,-38,-181,-40
17360,-35,-177,-43
17370,-30,-181,-48
17380,-29,-187,-54
17390,-33,-194,-57
17400,-39,-200,-58
17410,-46,-206,-56
17420,-49,-209,-56
17430,-50,-210,-58
17440,-50,-204,-61
17450,-47,-198,-65
17460,-43,-191,-67
17470,-37,-185,-70
17480,-31,-182,-74
17490,-28,-183,-80
17500,-28,-186,-83
17510,-32,-190,-84
17520,-39,-192,-84
17530,-43,-191,-84
17540,-43,-191,-86
17550,-39,-191,-87
17560,-34,-185,-90
17570,-28,-181,-93
17580,-24,-168,-96
17590,-24,-164,-97
17600,-27,-163,-98
17610,-33,-163,-101
17620,-41,-159,-104
17630,-50,-165,-110
17640,-51,-173,-111
17650,-44,-178,-117
17660,-42,-191,-113
17670,-40,-191,-115
17680,-38,-190,-109
17690,-37,-195,-117
17700,-32,-169,-116
17710,-27,-168,-117
17720,-26,-165,-130
17730,-28,-165,-133
17740,-34,-163,-142
17750,-43,-160,-136
17760,-50,-160,-129
17770,-49,-157,-134
17780,-49,-143,-131
17790,-37,-141,-135
17800,-26,-144,-151
17810,-21,-133,-142
17820,-19,-136,-151
17830,-20,-135,-153
17840,-22,-137,-154
17850,-24,-141,-154
17860,-24,-143,-153
17870,-22,-134,-157
17880,-17,-129,-164
17890,-14,-130,-162
17900,-13,-132,-167
17910,-14,-132,-167
17920,-18,-130,-166
17930,-23,-132,-165
17940,-22,-122,-170
17950,-21,-119,-174
17960,-21,-111,-178
17970,-19,-106,-183
17980,-15,-108,-181
17990,-15,-105,-181
18000,-17,-109,-177
18010,-27,-111,-176
18020,-28,-105,-170
18030,-24,-103,-177
18040,-13,-95,-192
18050,-10,-89,-197
18060,-6,-90,-197
18070,-2,-85,-202
18080,-1,-86,-199
18090,-7,-81,-196
18100,-6,-79,-195
18110,-8,-70,-197
18120,-7,-66,-206
18130,-7,-65,-217
18140,-3,-67,-223
18150,1,-68,-222
18160,1,-64,-217
18170,-2,-59,-211
18180,-6,-54,-205
18190,-7,-56,-201
18200,-4,-53,-203
18210,6,-47,-206
18220,11,-34,-211
18230,8,-26,-209
18240,5,-20,-206
18250,-5,-22,-203
18260,-13,-30,-201
18270,-16,-32,-203
18280,-6,-27,-206
18290,-4,-20,-208
18300,3,-11,-210
18310,-4,-5,-209
18320,1,-5,-209
18330,2,-11,-209
18340,7,-19,-213
18350,14,-22,-215
18360,16,-20,-214
18370,18,-16,-211
18380,17,-18,-207
18390,15,-21,-202
18400,15,-26,-200
18410,18,-27,-201
18420,21,-21,-204
18430,23,-10,-209
18440,23,2,-213
18450,21,11,-221
18460,10,18,-223
18470,-2,19,-222
18480,-11,19,-220
18490,-16,20,-216
18500,-17,19,-211
18510,-14,20,-211
18520,-12,21,-214
18530,-11,20,-217
18540,-9,20,-217
18550,-7,20,-216
18560,-4,21,-214
18570,-2,24,-213
18580,1,24,-212
18590,3,22,-212
18600,5,22,-212
18610,5,21,-211
18620,3,22,-210
18630,0,27,-208
18640,-1,30,-205
18650,0,29,-202
18660,3,28,-203
18670,5,28,-204
18680,4,32,-205
18690,2,36,-204
18700,0,40,-200
18710,-4,43,-194
18720,-8,46,-187
18730,-12,45,-183
18740,-13,43,-185
18750,-11,41,-191
18760,-7,40,-196
18770,-5,41,-199
18780,-2,44,-200
18790,-2,45,-198
18800,-4,44,-196
18810,-8,44,-194
18820,-12,44,-193
18830,-13,44,-194
18840,-12,43,-198
18850,-9,44,-204
18860,-6,43,-208
18870,-5,44,-209
18880,-5,47,-209
18890,-7,50,-208
18900,-10,52,-206
18910,-13,53,-204
18920,-15,54,-202
18930,-15,52,-199
18940,-13,49,-198
18950,-11,48,-198
18960,-8,47,-199
18970,-7,47,-199
18980,-7,47,-200
18990,-8,47,-200
19000,-10,48,-200
19010,-11,49,-199
19020,-13,49,-198
19030,-14,50,-197
19040,-14,50,-198
19050,-13,49,-198
19060,-11,49,-199
19070,-10,48,-201
19080,-10,47,-203
19090,-10,46,-205
19100,-10,46,-206
19110,-11,47,-207
19120,-11,48,-208
19130,-10,49,-206
19140,-9,49,-205
19150,-10,47,-205
19160,-10,46,-205
19170,-10,45,-206
19180,-10,45,-208
19190,-9,48,-205
19200,-7,49,-212
19210,-6,50,-206
19220,-6,51,-208
19230,-7,49,-202
19240,-8,48,-201
19250,-10,46,-204
19260,-10,47,-197
19270,-9,45,-202
19280,-7,51,-203
19290,-6,48,-204
19300,-5,53,-203
19310,-6,53,-201
19320,-7,52,-203
19330,-8,54,-197
19340,-10,49,-199
19350,-11,50,-195
19360,-11,48,-195
19370,-11,53,-196
19380,-9,54,-193
19390,-12,53,-198
19400,-7,53,-199
19410,-7,53,-200
19420,-7,55,-200
19430,-5,52,-198
19440,-11,56,-197
19450,-11,56,-199
19460,-12,58,-194
19470,-9,53,-193
19480,-13,53,-193
19490,-16,53,-194
19500,-10,53,-196
19510,-12,54,-197
19520,-6,55,-199
19530,-5,52,-199
19540,-5,56,-199
19550,-7,59,-197
19560,-6,54,-195
19570,-9,54,-193
19580,-14,54,-193
19590,-14,54,-193
19600,-16,53,-195
19610,-9,54,-198
19620,-10,52,-201
19630,-5,56,-202
19640,-6,59,-202
19650,-6,55,-201
19660,-11,55,-200
19670,-14,55,-198
19680,-18,56,-198
19690,-20,57,-198
19700,-15,56,-199
19710,-13,55,-200
19720,-15,55,-201
19730,-9,55,-201
19740,-12,55,-202
19750,-7,55,-201
19760,-5,55,-200
19770,-12,55,-199
19780,-10,55,-198
19790,-16,55,-197
19800,-15,56,-198
19810,-13,56,-199
19820,-12,56,-198
19830,-12,57,-198
19840,-12,58,-197
19850,-12,57,-195
19860,-13,54,-195
19870,-13,54,-195
19880,-13,54,-196
19890,-11,54,-197
